Process:         memory_use [69052]
Path:            /Users/USER/*/memory_use
Load Address:    0x102824000
Identifier:      memory_use
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68088]

Date/Time:       2025-04-17 01:14:33.691 +0530
Launch Time:     2025-04-17 01:14:06.906 +0530
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         6161K
Physical footprint (peak):  6161K
Idle exit:                  untracked
----

Virtual Memory Map of process 69052 (memory_use)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 69052
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__AUTH_CONST                1fed94040-1feda7a68    [   79K    31K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__AUTH_CONST                1feda7a68-1feda7be8    [   384    384     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__AUTH_CONST                1feda7be8-1feda8560    [  2424   2424     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__AUTH_CONST                1feda8560-1fedacdc0    [   18K    18K     0K     0K] r--/rw- SM=COW          /usr/lib/libc++.1.dylib
__AUTH_CONST                1fedacdc0-1fedb0590    [   14K    14K     0K     0K] r--/rw- SM=COW          /usr/lib/libc++abi.dylib
__AUTH_CONST                1fedb0590-1fedb06b0    [   288    288     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
__AUTH_CONST                1fedb06b0-1fedb08e0    [   560    560     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__AUTH_CONST                1fedb08e0-1fedb3158    [   10K    10K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdyld.dylib
__AUTH_CONST                1fedb3158-1fedb3370    [   536    536     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__AUTH_CONST                1fedb3370-1fedb4a98    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__AUTH_CONST                1ff3cfe90-1ff3d02d8    [  1096   1096     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
__AUTH_CONST                1ff3ed540-1ff3ed9e8    [  1192   1192     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__AUTH_CONST                1ff695af0-1ff696738    [  3144   3144     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__AUTH_CONST                1ff704638-1ff705080    [  2632   2632     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__AUTH_CONST                1ff8598a0-1ff859b68    [   712    712     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__AUTH_CONST                1ffac7590-1ffac8e68    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__AUTH_CONST                1ffc66290-1ffc665b8    [   808    808     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__AUTH_CONST                1ffc665b8-1ffc66848    [   656    656     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__AUTH_CONST                1ffcd1840-1ffcd1968    [   296    296     0K     0K] r--/rw- SM=COW          /usr/lib/system/libquarantine.dylib
__AUTH_CONST                1ffd91130-1ffd91450    [   800    800     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__AUTH_CONST                1ffe0c238-1ffe0c260    [    40     40     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_m.dylib
__AUTH_CONST                1ffe0c310-1ffe0c380    [   112    112     0K     0K] r--/rw- SM=COW          /usr/lib/system/libmacho.dylib
__AUTH_CONST                1ffe0c498-1ffe0d320    [  3720   3720     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcommonCrypto.dylib
__AUTH_CONST                1ffe0d320-1ffe0d438    [   280    280     0K     0K] r--/rw- SM=COW          /usr/lib/system/libunwind.dylib
__AUTH_CONST                1ffe0d438-1ffe0d7a0    [   872    872     0K     0K] r--/rw- SM=COW          /usr/lib/liboah.dylib
__AUTH_CONST                1ffe0d7a0-1ffe0dc10    [  1136   1136     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcopyfile.dylib
__AUTH_CONST                1ffe0dc10-1ffe0dc78    [   104    104     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcompiler_rt.dylib
__AUTH_CONST                1ffe0dc78-1ffe0ddc8    [   336    336     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_collections.dylib
__AUTH_CONST                1ffe0ddc8-1ffe0e0e8    [   800    800     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_secinit.dylib
__AUTH_CONST                1ffe0e0e8-1ffe0e268    [   384    384     0K     0K] r--/rw- SM=COW          /usr/lib/system/libremovefile.dylib
__AUTH_CONST                1ffe0e268-1ffe0e2e8    [   128    128     0K     0K] r--/rw- SM=COW          /usr/lib/system/libkeymgr.dylib
__AUTH_CONST                1ffe0e2e8-1ffe0e4d0    [   488    488     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__AUTH_CONST                1ffe0e4d0-1ffe0e5a8    [   216    216     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcache.dylib
__AUTH_CONST                1ffe0e5a8-1ffe0e888    [   736    736     0K     0K] r--/rw- SM=COW          /usr/lib/libSystem.B.dylib
__LINKEDIT                  20d780000-2335b0000    [606.2M  23.2M     0K     0K] r--/r-- SM=COW          dyld shared cache combined __LINKEDIT
__TEXT                      2750da000-2750de000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__TEXT                      2750de000-2750e5000    [   28K    28K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__TEXT                      2750e5000-2750eb000    [   24K    24K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__DATA_CONST                286ae50d0-286ae5260    [   400    400     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__DATA_CONST                286ae5260-286ae56b0    [  1104   1104     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__DATA_CONST                286ae56b0-286ae5768    [   184    184     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__AUTH_CONST                2906e8548-2906e8890    [   840     0K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__AUTH_CONST                2906e8890-2906e8a30    [   416     0K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__AUTH_CONST                2906e8a30-2906e8bb0    [   384     0K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
unused __TEXT               2b611c000-2b6120000    [   16K    16K    16K     0K] r--/r-- SM=COW          on dirty page  unused system shared lib __DATA

==== Writable regions for process 69052
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
Kernel Alloc Once           102830000-102838000    [   32K    16K    16K     0K] rw-/rwx SM=PRV  
MALLOC metadata             102844000-102848000    [   16K    16K    16K     0K] rw-/rwx SM=SHM  
MALLOC metadata             10284c000-102858000    [   48K    32K    32K     0K] rw-/rwx SM=SHM  
MALLOC metadata             102860000-10286c000    [   48K    32K    32K     0K] rw-/rwx SM=SHM  
MALLOC metadata             102874000-102880000    [   48K    32K    32K     0K] rw-/rwx SM=SHM  
MALLOC metadata             10288c000-102890000    [   16K    16K    16K     0K] rw-/rwx SM=SHM  
MALLOC_TINY                 143600000-143700000    [ 1024K    32K    32K     0K] rw-/rwx SM=PRV          MallocHelperZone_0x102840000
MALLOC_SMALL                143800000-144000000    [ 8192K    32K    32K     0K] rw-/rwx SM=PRV          MallocHelperZone_0x102840000
MALLOC_MEDIUM               148000000-150000000    [128.0M  5152K  5152K     0K] rw-/rwx SM=PRV          MallocHelperZone_0x102840000
Stack                       16cde0000-16d5dc000    [ 8176K    96K    96K     0K] rw-/rwx SM=PRV          thread 0
__DATA                      1fba14000-1fba175c0    [   13K    13K    13K     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA                      1fba175c0-1fba175d8    [    24     24     24     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__DATA                      1fba175d8-1fba18278    [  3232   3232   3232     0K] rw-/rw- SM=COW          /usr/lib/system/libxpc.dylib
__DATA                      1fba18278-1fba18460    [   488    488    488     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__DATA                      1fba18460-1fba203b0    [   32K    32K    32K     0K] rw-/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__DATA                      1fba203b0-1fba226b9    [    9K     9K     9K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
unused __DATA               1fba226b9-1fba226c0    [     7      7      7     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1fba226c0-1fba23950    [    5K     5K     5K     0K] rw-/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__DATA                      1fba23950-1fba23989    [    57     57     57     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
unused __DATA               1fba23989-1fba23990    [     7      7      7     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1fba23990-1fba25ba0    [    9K     9K     9K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
unused __DATA               1fba25ba0-1fba25bc0    [    32     32     32     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1fba25bc0-1fba2b698    [   23K    23K     9K     0K] rw-/rw- SM=COW          /usr/lib/libc++.1.dylib
__DATA                      1fba2b6a0-1fba2b9d8    [   824    824     0K     0K] rw-/rw- SM=COW          /usr/lib/libc++abi.dylib
__DATA                      1fba2b9d8-1fba2bc50    [   632    632     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
__DATA                      1fba2c000-1fba38000    [   48K    48K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA                      1fba38000-1fba38048    [    72     72     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA                      1fba38048-1fba391b1    [    4K     4K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libdyld.dylib
__DATA                      1fba391b8-1fba391f8    [    64     64     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__DATA                      1fba391f8-1fba39dc0    [  3016   3016     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__DATA                      1fbb0f388-1fbb0f398    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
__DATA                      1fbb17f10-1fbb17fa0    [   144    144     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__DATA                      1fbb74100-1fbb747e9    [  1769   1769     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__DATA                      1fbb74e88-1fbb74f98    [   272    272     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__DATA                      1fbbaaf00-1fbbaaf40    [    64     64     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__DATA                      1fbca8d10-1fbca91f0    [  1248   1248     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__DATA                      1fbce5190-1fbce5251    [   193    193     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__DATA                      1fbce5258-1fbce52a0    [    72     72     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__DATA                      1fbcf9ed0-1fbcf9ee0    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libquarantine.dylib
__DATA                      1fbcffd70-1fbcffe28    [   184    184     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__DATA                      1fbd0826c-1fbd08270    [     4      4     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_m.dylib
__DATA                      1fbd08390-1fbd08d99    [  2569   2569     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libunwind.dylib
__DATA                      1fbd08da0-1fbd09dc8    [    4K     4K     0K     0K] rw-/rw- SM=COW          /usr/lib/liboah.dylib
__DATA                      1fbd09dc8-1fbd09dd8    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcopyfile.dylib
__DATA                      1fbd09dd8-1fbd0add8    [    4K     4K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcompiler_rt.dylib
__DATA                      1fbd0add8-1fbd0ae18    [    64     64     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_secinit.dylib
__DATA                      1fbd0ae18-1fbd0ae48    [    48     48     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__DATA                      1fbd0ae48-1fbd0ae50    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/libSystem.B.dylib
__OBJC_RW                   1fdc1c000-1fde6d840    [ 2374K  1942K    22K     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_DIRTY                1fde6d840-1fde70628    [   11K    11K    11K     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
